customer_id,tenure,monthly_charges,total_charges,contract_type,internet_service,support_calls,churn
233,14,110,2699,One Year,Fiber,2,No
234,21,55,4133,Two Year,DSL,2,Yes
235,48,65,336,Two Year,Fiber,1,No
236,20,30,1404,Two Year,DSL,0,No
237,8,37,3530,Monthly,Fiber,4,Yes
238,7,81,7468,One Year,DSL,0,No
239,67,108,5977,Monthly,None,3,Yes
240,17,76,1401,Monthly,Fiber,3,No
241,33,85,7502,Two Year,Fiber,5,No
242,48,115,2641,Monthly,DSL,1,No
243,59,43,2151,Two Year,DSL,1,No
244,22,119,6909,One Year,Fiber,1,No
245,30,57,541,Two Year,DSL,5,No
246,38,116,2176,Monthly,Fiber,3,Yes
247,51,107,3280,Monthly,None,0,Yes
248,54,117,2757,Two Year,DSL,5,No
249,8,31,3898,Two Year,Fiber,5,No
250,27,55,904,Monthly,None,0,No
251,27,43,174,One Year,None,1,No
252,21,88,7081,One Year,Fiber,4,No
253,30,85,7413,Two Year,DSL,0,No
254,28,36,2275,One Year,Fiber,3,No
255,64,32,4024,Monthly,None,2,No
256,69,52,2189,Two Year,Fiber,2,No
257,61,47,5575,Monthly,DSL,5,No
258,48,67,140,Monthly,None,2,Yes
259,19,44,7177,One Year,Fiber,4,No
260,4,93,2181,Two Year,DSL,1,Yes
261,35,118,7284,Two Year,None,3,Yes
262,64,57,5896,One Year,DSL,4,Yes
263,49,103,7420,Monthly,None,3,No
264,17,68,7241,Monthly,Fiber,3,No
265,44,86,5597,Monthly,DSL,1,Yes
266,30,46,4783,Monthly,None,5,No
267,46,115,1722,Two Year,DSL,2,No
268,6,119,7896,Two Year,DSL,1,No
269,37,73,441,One Year,Fiber,4,Yes
270,24,54,4152,One Year,DSL,5,No
271,46,46,2174,Two Year,None,4,No
272,53,42,7554,Two Year,None,5,Yes
273,60,113,745,Monthly,None,4,Yes
274,63,54,4926,Monthly,None,1,No
275,32,97,4363,One Year,Fiber,5,No
276,33,39,709,Two Year,DSL,5,No
277,67,96,6511,One Year,Fiber,3,No
278,18,47,5968,Two Year,DSL,3,No
279,25,115,6236,Monthly,DSL,0,No
280,54,63,7064,One Year,DSL,4,Yes
281,58,37,554,One Year,Fiber,3,No
282,67,69,3053,Two Year,DSL,0,No
283,46,112,1808,Monthly,Fiber,3,No
284,24,71,3572,One Year,None,4,No
285,32,70,3069,Monthly,None,5,No
286,47,35,3128,One Year,DSL,2,Yes
287,23,81,7743,Monthly,Fiber,4,No
288,66,55,4897,Two Year,None,1,Yes
289,27,93,2781,One Year,Fiber,3,No
290,2,88,3729,One Year,Fiber,3,Yes
291,17,85,5795,Monthly,DSL,5,Yes
292,33,88,4325,Monthly,None,1,No
293,9,99,3167,One Year,DSL,5,Yes
294,43,62,6041,Two Year,DSL,1,No
295,48,82,1486,Monthly,None,2,No
296,39,51,3876,Monthly,None,3,Yes
297,42,50,2966,Monthly,Fiber,3,Yes
298,26,99,4888,One Year,None,2,No
299,50,99,3463,One Year,Fiber,0,No
300,25,33,5590,One Year,Fiber,5,No
301,24,104,4989,One Year,Fiber,2,No
302,13,91,4224,Two Year,None,5,No
303,60,91,248,Two Year,DSL,4,No
304,7,53,3950,One Year,Fiber,3,No
305,57,84,5515,Two Year,DSL,5,No
306,36,38,2158,Monthly,DSL,1,Yes
307,45,32,7779,Monthly,None,5,No
308,20,60,6919,Monthly,DSL,4,No
309,65,69,1236,One Year,DSL,3,No
310,8,65,286,Monthly,None,2,No
311,16,53,2954,Two Year,Fiber,4,No
312,14,35,6987,One Year,DSL,3,No
313,15,95,1350,Two Year,None,5,No
314,66,113,1433,Monthly,DSL,0,No
315,32,104,4293,Monthly,DSL,0,No
316,63,33,4250,Monthly,Fiber,1,No
317,51,108,6866,One Year,DSL,3,No
318,25,35,2811,Two Year,None,0,No
319,58,80,4953,One Year,DSL,2,No
320,63,91,4601,One Year,Fiber,3,No
321,62,86,6312,Monthly,Fiber,2,No
322,22,95,7579,One Year,None,2,Yes
323,58,108,5508,One Year,Fiber,0,No
324,58,104,1885,Monthly,DSL,3,Yes
325,49,37,7815,One Year,Fiber,5,No
326,52,55,850,Monthly,None,4,No
327,42,80,7415,Monthly,Fiber,0,Yes
328,70,74,7734,Monthly,Fiber,0,Yes
329,15,73,1862,Monthly,Fiber,5,No
330,54,34,7511,One Year,None,3,No
331,60,99,7758,Monthly,Fiber,3,No
332,8,55,4020,Monthly,Fiber,2,Yes
333,53,97,7201,One Year,DSL,5,No
334,60,48,7774,One Year,None,5,No
335,5,113,4560,Two Year,Fiber,3,No
336,68,49,6222,One Year,None,2,No
337,6,41,581,One Year,Fiber,0,No
338,47,76,6444,Two Year,Fiber,1,Yes
339,55,30,253,One Year,Fiber,4,No
340,40,119,7717,One Year,DSL,0,No
341,52,43,1624,One Year,DSL,3,No
342,16,93,2220,One Year,DSL,4,Yes
343,13,67,6956,Two Year,None,1,No
344,30,66,2443,One Year,None,1,Yes
345,19,40,5236,One Year,DSL,2,No
346,17,106,5860,Two Year,None,4,No
347,63,32,1340,Monthly,Fiber,2,No
348,19,62,160,Two Year,Fiber,0,Yes
349,58,35,1038,Monthly,Fiber,5,Yes
350,55,79,1739,Two Year,DSL,5,No
351,62,39,6285,Two Year,None,5,Yes
352,23,34,4220,One Year,DSL,4,Yes
353,9,52,5258,Monthly,None,5,No
354,12,39,4326,One Year,Fiber,0,No
355,1,73,3669,Monthly,DSL,2,Yes
356,58,31,1352,Two Year,None,4,No
357,1,42,4303,Two Year,None,2,Yes
358,34,69,271,Monthly,Fiber,4,No
359,48,31,1558,One Year,DSL,2,No
360,1,113,3649,One Year,DSL,1,No
361,16,94,4297,One Year,DSL,2,No
362,61,92,7109,One Year,Fiber,5,No
363,64,102,6767,Two Year,DSL,1,No
364,63,46,2422,Two Year,Fiber,2,Yes
365,69,38,1736,Two Year,Fiber,4,No
366,22,104,3215,Two Year,Fiber,4,No
367,67,44,4190,Two Year,None,4,No
368,26,53,7060,One Year,DSL,3,No
369,16,67,3104,One Year,DSL,0,No
370,51,64,5236,One Year,Fiber,4,Yes
371,57,78,429,One Year,Fiber,1,No
372,29,98,3740,Two Year,DSL,4,No
373,69,91,3994,Two Year,Fiber,3,No
374,47,89,5716,Two Year,DSL,5,No
375,62,79,4207,Monthly,None,1,No
376,69,107,1441,One Year,Fiber,3,No
377,16,104,3763,One Year,DSL,5,Yes
378,48,38,315,Two Year,Fiber,1,Yes
379,39,63,438,One Year,DSL,2,Yes
380,33,105,5995,One Year,DSL,0,No
381,23,64,4162,Two Year,Fiber,0,Yes
382,10,30,2808,Monthly,None,3,No
383,69,69,3252,Monthly,DSL,5,No
384,34,93,1850,Monthly,DSL,0,No
385,52,51,5704,Two Year,DSL,5,No
386,10,89,2521,One Year,None,5,Yes
387,19,93,7219,Two Year,None,3,No
388,58,101,809,Two Year,Fiber,3,No
389,1,40,5419,One Year,None,3,No
390,69,43,7804,Monthly,Fiber,0,No
391,4,89,6709,Monthly,Fiber,3,No
392,16,59,5308,Two Year,None,0,No
393,24,64,5487,Monthly,Fiber,3,No
394,2,114,3826,Two Year,None,4,No
395,32,66,3742,Two Year,Fiber,5,No
396,24,34,4093,One Year,None,3,Yes
397,12,112,588,One Year,None,1,No
398,50,107,5757,One Year,Fiber,5,Yes
399,35,55,146,Two Year,DSL,5,No
400,33,91,3459,One Year,Fiber,3,No
401,33,33,4973,Monthly,None,2,Yes
402,61,118,5235,Monthly,DSL,3,No
403,51,71,4906,Two Year,Fiber,5,No
404,43,118,500,Two Year,Fiber,1,No
405,12,47,4090,One Year,Fiber,5,No
406,67,69,6013,Two Year,DSL,1,No
407,65,101,7224,Two Year,None,0,Yes
408,33,68,3257,Monthly,Fiber,4,No
409,40,43,4445,Monthly,Fiber,5,Yes
410,43,61,490,One Year,Fiber,3,No
411,44,80,3953,Two Year,Fiber,0,Yes
412,29,67,4530,Two Year,Fiber,4,No
413,13,52,728,Monthly,None,3,No
414,12,92,7786,Two Year,None,2,Yes
415,46,44,4332,Monthly,Fiber,3,No
416,2,54,3030,One Year,DSL,1,No
417,35,46,6931,Monthly,None,1,No
418,8,95,1621,Two Year,DSL,2,No
419,26,107,926,One Year,None,0,No
420,34,82,4922,Monthly,Fiber,4,No
421,7,80,1600,Monthly,None,3,Yes
422,68,68,6837,One Year,Fiber,1,Yes
423,58,80,3394,One Year,None,0,No
424,29,99,5185,Monthly,Fiber,2,No
425,36,35,2519,Two Year,Fiber,5,No
426,21,96,1034,Monthly,Fiber,1,No
427,36,36,3142,One Year,Fiber,2,No
428,10,80,4597,Monthly,DSL,3,No
429,24,101,1566,One Year,Fiber,4,No
430,64,71,3661,One Year,DSL,1,No
431,49,93,714,Two Year,DSL,1,No
432,36,44,5492,One Year,Fiber,3,No
433,24,58,7793,One Year,DSL,5,No
434,23,62,1282,Two Year,None,0,No
435,62,56,3323,One Year,Fiber,4,Yes
436,37,65,7238,Two Year,DSL,1,Yes
437,12,58,2767,Two Year,Fiber,4,No
438,55,67,6431,One Year,Fiber,1,No
439,13,86,5317,One Year,Fiber,4,No
440,23,56,230,Monthly,DSL,2,No
441,30,84,7048,Two Year,None,1,Yes
442,17,62,5390,Monthly,None,4,No
443,62,97,3083,One Year,DSL,0,No
444,13,115,7229,Monthly,Fiber,2,No
445,59,95,4378,Two Year,DSL,2,No
446,19,39,7226,Monthly,DSL,0,No
447,49,34,4559,Two Year,DSL,4,Yes
448,12,103,138,One Year,Fiber,3,No
449,61,67,7794,One Year,DSL,0,No
450,19,42,4059,Two Year,Fiber,4,No
451,9,60,6740,One Year,DSL,0,No
452,71,76,3687,One Year,None,0,Yes
453,28,117,5568,One Year,DSL,1,Yes
454,52,81,7225,One Year,DSL,4,No
455,16,85,1020,Two Year,None,3,No
456,69,44,7664,Monthly,Fiber,1,Yes
457,12,58,2869,Monthly,Fiber,0,Yes
458,25,37,7428,One Year,DSL,5,No
459,52,34,4211,Monthly,None,0,Yes
460,53,58,592,Monthly,Fiber,0,No
461,23,76,5645,One Year,DSL,4,No
462,16,97,1231,One Year,None,4,No
463,57,105,7137,Monthly,Fiber,1,Yes
464,39,74,3621,Two Year,Fiber,3,Yes
465,53,31,410,One Year,None,1,No
466,42,56,838,Two Year,None,2,No
467,58,65,3341,Monthly,None,0,No
468,39,65,645,One Year,None,5,Yes
469,14,55,2561,Two Year,DSL,0,No
470,5,72,4446,One Year,None,0,No
471,35,56,4954,Monthly,Fiber,1,No
472,18,98,1904,Two Year,Fiber,5,No
473,9,49,3312,Monthly,DSL,5,No
474,58,40,5493,Monthly,Fiber,5,No
475,17,103,7683,One Year,Fiber,1,Yes
476,7,67,5827,Two Year,None,0,No
477,46,35,3910,Monthly,Fiber,1,Yes
478,13,101,6110,Monthly,DSL,4,No
479,40,52,7306,Two Year,None,4,No
480,42,76,913,Monthly,None,1,Yes
481,9,119,4224,Monthly,DSL,5,No
482,50,75,5153,Two Year,None,0,Yes
483,27,41,2132,Two Year,None,1,No
484,66,119,4672,Two Year,DSL,1,No
485,5,42,4513,Two Year,None,1,Yes
486,29,91,344,One Year,DSL,2,No
487,37,111,4943,Two Year,DSL,4,No
488,38,118,4892,One Year,Fiber,5,Yes
489,8,89,371,One Year,Fiber,3,Yes
490,65,72,3611,One Year,None,5,No
491,17,105,1871,Monthly,None,3,No
492,71,97,1362,One Year,DSL,2,No
493,45,34,2524,One Year,None,1,Yes
494,4,66,4461,Monthly,DSL,2,Yes
495,36,101,7169,Monthly,DSL,2,No
496,70,60,1020,Monthly,None,0,Yes
497,31,38,3530,Two Year,DSL,4,Yes
498,19,80,4535,Monthly,Fiber,3,Yes
499,61,58,4584,Monthly,None,1,No
500,54,107,2724,One Year,Fiber,3,No
